,latitude,longitude,community_area_name
BRAINERD,41.72715495,-87.65490771885257,WASHINGTON HEIGHTS
HURLEY (TIMOTHY),41.711957,-87.669059,BEVERLY
GRAVER (PHILIP),41.707198829862456,-87.66045453922935,BEVERLY
REVERE (PAUL),41.95364205,-87.69204427348836,NORTH CENTER
RIVER,41.974001900000005,-87.70196239079411,LINCOLN SQUARE
BRANDS,41.94134665,-87.70028374683204,AVONDALE
GREEN BRIAR,41.99096285,-87.69637183389287,WEST RIDGE
CALIFORNIA,41.95112814222381,-87.69804930785487,IRVING PARK
SAUGANASH,41.98750517300221,-87.73819307557092,FOREST GLEN
LA FOLLETTE (ROBERT),41.904968499999995,-87.75505620078619,AUSTIN
AUSTIN TOWN HALL,41.888470850000004,-87.7658057062049,AUSTIN
ECKHART (BERNARD),41.8966275,-87.66141890335714,WEST TOWN
FRANKLIN (BENJAMIN),41.861141,-87.73304866980165,NORTH LAWNDALE
HOLSTEIN,41.92173775,-87.68509607267177,LOGAN SQUARE
GARFIELD (JAMES),41.882688200000004,-87.71609648970485,EAST GARFIELD PARK
SHERIDAN (PHILIP HENRY),41.8704908,-87.65468732441602,NEAR WEST SIDE
ALTGELD (JOHN),41.8743665,-87.69329646245762,EAST GARFIELD PARK
COLUMBUS (CHRISTOPHER),41.873861899999994,-87.76615444706053,AUSTIN
UNION,41.88489938692088,-87.66474016245968,NEAR WEST SIDE
SKINNER (MARK),41.88019447361273,-87.6603356357391,NEAR WEST SIDE
DOUGLAS (STEPHEN),41.8623929,-87.69969015636636,NORTH LAWNDALE
MATHER (STEPHEN TYNG),41.987923300000006,-87.70124409738932,WEST RIDGE
SHEDD (JOHN G.),41.8499165345611,-87.71650304616149,SOUTH LAWNDALE
HARRISON (CARTER),41.856805449999996,-87.67203620752008,LOWER WEST SIDE
"WICKER (CHARLES, JOEL)",41.907479830702826,-87.67727203580365,WEST TOWN
ARRIGO (VICTOR),41.872288872103034,-87.65977877500409,NEAR WEST SIDE
SPRUCE,41.79798330268998,-87.59020621755253,HYDE PARK
DVORAK (ANTON),41.8549913,-87.6539415758752,LOWER WEST SIDE
PULASKI (CASIMER),41.906721399999995,-87.66356261359127,WEST TOWN
HUMBOLDT (BARON VON),41.9070848,-87.7029827260903,WEST TOWN
WEST PULLMAN,41.67056773010352,-87.6305401799584,WEST PULLMAN
HALE (NATHAN),41.780538,-87.77699853482582,CLEARING
SENN (NICHOLAS),41.988725416579705,-87.66857128182171,EDGEWATER
HORNER (HENRY),41.96055695,-87.69772255000001,IRVING PARK
HIAWATHA,41.94227004362243,-87.82761079131042,DUNNING
PIOTROWSKI (LILLIAN),41.836907,-87.729379,SOUTH LAWNDALE
MOCCASIN RANCH,41.77785850109285,-87.59469960430539,WOODLAWN
ROSENBLUM (J. LESLIE),41.75896,-87.575979,SOUTH SHORE
ECKERSALL (WALTER HERBERT),41.746369282373855,-87.56534373822875,SOUTH CHICAGO
VITTUM (HARRIET ELIZABETH),41.80213620340402,-87.74993742724607,GARFIELD RIDGE
EHRLER (WILLIAM),41.91620310198187,-87.68326052318842,LOGAN SQUARE
OAKDALE,41.7205783,-87.64754920070733,WASHINGTON HEIGHTS
ROBINSON (JACKIE),41.70264504125948,-87.64767588456691,WASHINGTON HEIGHTS
OWENS (JESSE),41.73535,-87.573088,CALUMET HEIGHTS
WENTWORTH (JOHN),41.7895478,-87.7788976,GARFIELD RIDGE
DAWES (CHARLES),41.74728831016944,-87.67316918361378,AUBURN GRESHAM
ROGERS (PHILLIP),42.01497051020408,-87.69719110204082,WEST RIDGE
HAYES (FRANCIS),41.73898815,-87.6968110374172,ASHBURN
LINDBLOM (ROBERT),41.78326695,-87.67460265335257,WEST ENGLEWOOD
GATELY (JAMES),41.7085283,-87.60316929999999,PULLMAN
DUNHAM (ROBERT),41.9659971421743,-87.78207914360604,PORTAGE PARK
WEST LAWN,41.77486903606575,-87.72854091606648,WEST LAWN
TOUHY (PATRICK),42.015265600000006,-87.67297849570652,ROGERS PARK
PASTEUR (LOUIS),41.7878471,-87.73169217550607,WEST ELSDON
ROWAN (WILLIAM),41.68552608186706,-87.5365812701494,EAST SIDE
WEST CHATHAM,41.74382110204081,-87.63158326530612,CHATHAM
ARCHER (WILLIAM BEATTY),41.803477900000004,-87.73513253268348,ARCHER HEIGHTS
CRAWFORD (PETER),41.860344155622634,-87.72755171705754,NORTH LAWNDALE
MOUNT GREENWOOD,41.691443811370156,-87.71392128729572,MOUNT GREENWOOD
BEVERLY,41.708281,-87.68348520408163,BEVERLY
CARVER (GEORGE WASHINGTON),41.65609026228907,-87.59893706940653,RIVERDALE
MERRIMAC,41.9523046,-87.78492398252675,DUNNING
WILDWOOD,42.0071932,-87.77879720887842,FOREST GLEN
LINDEN,41.901978092366875,-87.72617195229833,HUMBOLDT PARK
ABBOTT (ROBERT),41.72116225,-87.62212247979026,ROSELAND
KELLY (EDWARD),41.819381956445014,-87.69335220293799,BRIGHTON PARK
WILLIAMS (DANIEL HALE),41.84275275,-87.62754967481739,DOUGLAS
BOGAN (WILLIAM),41.7487926,-87.7206334806448,ASHBURN
SCOTTSDALE,41.74134157023074,-87.73537696380954,ASHBURN
STATEWAY,41.82776359813464,-87.62659464358549,DOUGLAS
ADDAMS (JANE),41.86297815,-87.65931818324921,NEAR WEST SIDE
LAKE MEADOWS,41.83828081706672,-87.6133852562727,DOUGLAS
DUNBAR (PAUL LAURENCE),41.838449,-87.621762,DOUGLAS
DURKIN (MARTIN),41.73943389662323,-87.72997541637073,ASHBURN
COLE (NAT KING),41.740057285714286,-87.61573328571428,CHATHAM
TAYLOR (ROBERT ROCHON),41.8079131,-87.7213364,ARCHER HEIGHTS
SMITH (WENDELL),41.713895699999995,-87.63121724450312,ROSELAND
LEGION,41.983152,-87.708713,NORTH PARK
RONAN (GEORGE),41.97254315,-87.7045561599081,ALBANY PARK
NICHOLS (JOHN FOUNTAIN),41.79812195796844,-87.59227330940158,HYDE PARK
"HOUSTON (JESSIE ""MA"")",41.803959,-87.606336,KENWOOD
AUSTIN FOSTER,41.97574755347739,-87.77911900526617,JEFFERSON PARK
WENTWORTH (JOHN) GARDENS,41.825832142857145,-87.63147599999999,ARMOUR SQUARE
COOPER (JACK),41.68134557625468,-87.6555965260676,WEST PULLMAN
GOLDEN GATE,41.659046880516684,-87.60936313646675,RIVERDALE
BROWN (SIDNEY) MEML.,41.738503095842034,-87.60889949542435,CHATHAM
SOUTH LAKEVIEW,41.933501,-87.661562,LAKE VIEW
"SENKA (EDWARD ""DUKE"")",41.79056328414362,-87.71093633987942,GAGE PARK
STOUT (FLORENCE),41.795809603977574,-87.59976950123354,HYDE PARK
COLEMAN (BESSIE),41.796561,-87.601836,HYDE PARK
UNITY,41.929413,-87.712339,LOGAN SQUARE
HASAN (ELLIOT),41.77131665,-87.56705496670307,SOUTH SHORE
WOOD (ELIZABETH),41.93517787003311,-87.683200012913,NORTH CENTER
JEFFERSON (NANCY),41.8864529,-87.7038233,EAST GARFIELD PARK
BARAGA (FREDERICK),41.848266965557144,-87.6807483822459,LOWER WEST SIDE
DOOLEY (THOMAS),41.75344288240081,-87.70945204176016,ASHBURN
HICKORY,41.9699528089637,-87.6577509755831,UPTOWN
ROBICHAUX (JOSEPH),41.7256697,-87.63449874636622,WASHINGTON HEIGHTS
ASPEN,41.81762784778684,-87.62457030064026,GRAND BOULEVARD
BIRCH,41.812820450000004,-87.61542713914216,GRAND BOULEVARD
POPLAR,41.821046780562455,-87.62002452271942,GRAND BOULEVARD
HARSH (VIVIAN G.),41.81388855173937,-87.5953490870608,KENWOOD
LE CLAIRE COURTS - HEARST COMM. CTR,41.81305858351697,-87.75276715601571,GARFIELD RIDGE
DUBKIN (LEONARD),42.0066203,-87.6699972,ROGERS PARK
MINUTEMAN,41.78439668861565,-87.76209160523393,CLEARING
HOLLY,41.82080239185023,-87.60322264033259,OAKLAND
FLYING SQUIRREL,41.77493,-87.596184,WOODLAWN
BARBERRY,41.87005993718936,-87.69716699972649,EAST GARFIELD PARK
MAGNOLIA,41.872849431637434,-87.707091428764,EAST GARFIELD PARK
"KING (MARTIN LUTHER, JR.)",41.75405097911273,-87.65404942643359,AUBURN GRESHAM
EDGEBROOK,41.999649149999996,-87.76065470381565,FOREST GLEN
HUCKLEBERRY,41.782234,-87.594795,WOODLAWN
PENDLETON (HADIYA),41.81575448392238,-87.61821668968402,GRAND BOULEVARD
BOSWELL (ARNITA YOUNG),41.774172315240136,-87.59860296067149,WOODLAWN
ASTER,41.96643038822897,-87.65608842701889,UPTOWN
DOGWOOD,41.87116114540255,-87.69426644192681,EAST GARFIELD PARK
GINKGO,41.860923,-87.71178837589281,NORTH LAWNDALE
GOOSEBERRY,41.96621790646028,-87.66264692101002,UPTOWN
HONEYSUCKLE,41.81079669200797,-87.6101370072323,GRAND BOULEVARD
REYES (GUADALUPE),41.856810513513516,-87.64737991891892,LOWER WEST SIDE
HORNBEAM,41.861817470325605,-87.72027445908795,NORTH LAWNDALE
RAILROAD JUNCTION,41.761229502254125,-87.60432250437648,GREATER GRAND CROSSING
LIN (MARGARET HIE DING),41.85855591210122,-87.62702860456277,NEAR SOUTH SIDE
VIOLET,41.8691346722586,-87.72831621092345,WEST GARFIELD PARK
BROOKS (GWENDOLYN),41.81289182349113,-87.59944203798939,KENWOOD
BURNSIDE (AMBROSE),41.7778885,-87.5993157,WOODLAWN
GILL (JOSEPH),41.952355100000005,-87.6505975,LAKE VIEW
BAULER (MATHIAS),41.916387,-87.641631,LINCOLN PARK
DEJULIO (ANTHONY),41.991905757895246,-87.75250048640008,FOREST GLEN
CORNELL (PAUL),41.79596257383649,-87.58532014481868,HYDE PARK
DOUGHERTY (DANIEL),41.72553475051864,-87.56213584578735,CALUMET HEIGHTS
STARS & STRIPES,41.79885,-87.796803,GARFIELD RIDGE
VALLEY FORGE,41.784514099999996,-87.79617720715976,CLEARING
CATALPA,41.81453571997866,-87.72761239442546,ARCHER HEIGHTS
"BLACKWELDER (I.S., GERTRUDE)",41.684811,-87.666466,MORGAN PARK
PRIVET,41.915234202301335,-87.65337773939508,LINCOLN PARK
WHITE (EDWARD),41.67231804698729,-87.65000972655179,WEST PULLMAN
GRAPE,41.9327741579643,-87.69875555083969,AVONDALE
PARK NO. 382,41.74661798277591,-87.64403254278642,AUBURN GRESHAM
GOLDBERG (LOUIS),42.00943570254527,-87.6663424553029,ROGERS PARK
BUTTERCUP,41.97188697008351,-87.65478108004672,UPTOWN
JACKSON (MAHALIA),41.74188,-87.639221,AUBURN GRESHAM
HOARD (EDISON),41.763774123879564,-87.59931746832845,GREATER GRAND CROSSING
PARK NO. 399,41.90709984400133,-87.68847609281464,WEST TOWN
WASHINGTON (DINAH),41.745943725574385,-87.57698311647488,SOUTH CHICAGO
SNOWBERRY,41.89407022045612,-87.67344284876711,WEST TOWN
D'ELIA (AILEEN),41.997110385554116,-87.66310134257515,EDGEWATER
EDMONDS (MOLLY),41.784141222222225,-87.64278633333333,ENGLEWOOD
JUNIPER,41.948177014367765,-87.66657746189011,LAKE VIEW
WALSH (JOHN),41.91313991097387,-87.66787163740976,WEST TOWN
MALUS,41.795740190840064,-87.63435902168665,FULLER PARK
LELAND GIANTS,41.75646171428571,-87.64064408163266,ENGLEWOOD
SNAPPING TURTLE,41.89103968404002,-87.70406484811544,HUMBOLDT PARK
THE GROVE,41.74102016252583,-87.64851263762633,AUBURN GRESHAM
SHEIL (BERNARD) COMM. CTR.,41.94546126978372,-87.6638629644676,LAKE VIEW
CLAREMONT,41.873127666665056,-87.68464166677865,NEAR WEST SIDE
VOGLE (HENRY JR.),41.968801,-87.681782,LINCOLN SQUARE
WOLCOTT (ALEXANDER),41.774815503257585,-87.67126407400778,WEST ENGLEWOOD
PACKINGTOWN,41.80578985632819,-87.66257274689987,NEW CITY
DEBOW (RUSSELL),41.74961764453699,-87.59636859480571,AVALON PARK
ORR (REZIN),41.89459555086164,-87.72616937958055,HUMBOLDT PARK
CURIE (MARIE),41.803057484897025,-87.72204431758134,ARCHER HEIGHTS
CHURCHILL FIELD,41.91528033456048,-87.67745482797677,LOGAN SQUARE
PARK NO. 414,41.902633199215956,-87.73389450926621,HUMBOLDT PARK
JUNCTION GROVE,41.77801164120005,-87.63412118307927,ENGLEWOOD
COTTONWOOD,41.88312998503651,-87.7516883140211,AUSTIN
HAZELNUT,41.892748809496936,-87.77361785705826,AUSTIN
PARK NO. 419,41.74903,-87.622837,CHATHAM
COCHRAN (JOHN),41.9827700905864,-87.66143023535854,EDGEWATER
PARK NO. 421,41.797717,-87.645355,NEW CITY
PARK NO. 422,41.874983,-87.706122,EAST GARFIELD PARK
OZ,41.91897985,-87.64699529590348,LINCOLN PARK
SPIKINGS FARM,41.96668522813206,-87.7280936405344,ALBANY PARK
NOETHLING (GRACE),41.930004763661,-87.6536582513316,LINCOLN PARK
BRIGHTON,41.829825,-87.698296,BRIGHTON PARK
ASHMORE,41.968847775502574,-87.74835665376304,FOREST GLEN
LUNA,41.792868370008684,-87.64644648434135,ENGLEWOOD
WARREN (LAURENCE),42.002185600000004,-87.68892884663245,WEST RIDGE
SWEET CLOVER,41.892175751549146,-87.75438706736728,AUSTIN
FLOWER (LUCY),41.91490453505925,-87.6911120929475,LOGAN SQUARE
PARK NO. 432,41.89634873142532,-87.71069485689874,HUMBOLDT PARK
NEIGHBORS' GARDEN,41.92731596312992,-87.70227813611737,LOGAN SQUARE
ESSEX,41.75507807654361,-87.59039160151819,SOUTH SHORE
BROMANN (CHARLES),41.980093,-87.660082,EDGEWATER
PERIWINKLE,41.77464,-87.628581,GREATER GRAND CROSSING
PARK NO. 437,41.8217751,-87.6604665,NEW CITY
SOUTH SHORE CULTL. CTR.,41.768261949999996,-87.56378975024555,SOUTH SHORE
DREXEL (FRANCIS),41.76768111441446,-87.67349540551605,WEST ENGLEWOOD
MCINERNEY (THOMAS),41.813311285714285,-87.64455442857144,NEW CITY
LAMB (HAROLD),41.695892,-87.657219,MORGAN PARK
MARTIN (JOHNNY),41.9385561,-87.6947249,AVONDALE
METCALFE (RALPH),41.81869882794041,-87.6264401125123,GRAND BOULEVARD
WIEBOLDT (WILLIAM),41.93683232821316,-87.67211712247236,LAKE VIEW
LAZARUS (EMMA),42.004420852524966,-87.66272785924289,ROGERS PARK
SUN YAT-SEN,41.848292,-87.634865,ARMOUR SQUARE
PETERSON (PEHR SAMUEL),41.98575785,-87.7281849702,NORTH PARK
MIAMI,41.84160984969765,-87.71116282177843,SOUTH LAWNDALE
SENIOR CITIZENS MEML.,41.92282935073656,-87.68524606416896,LOGAN SQUARE
ROOSEVELT (THEODORE),41.86754204592891,-87.62929523801432,LOOP
PARK NO. 468,41.79134482234178,-87.73693966420807,WEST ELSDON
GRANDPARENTS',41.97805418725394,-87.83895789240107,OHARE
PARK NO. 474,41.86302783432793,-87.70696608809347,NORTH LAWNDALE
STEELWORKERS,41.7364113,-87.6229804,CHATHAM
CLARK (RICHARD),42.0176244,-87.694916,WEST RIDGE
ASHE (ARTHUR) BEACH,41.762328,-87.558698,SOUTH SHORE
BROADWAY ARMORY,41.989055050000005,-87.65962727400225,EDGEWATER
QUINN (MARY),41.995650341861044,-87.77094762125836,FOREST GLEN
DEARBORN (HENRY),41.86972367086707,-87.62995687978803,LOOP
RIVER ESPLANADE,41.8888661,-87.6179009,NEAR NORTH SIDE
OGDEN (WILLIAM) PLAZA,41.88911004336712,-87.62028295848485,NEAR NORTH SIDE
DUSABLE (JEAN BAPTISTE POINTE),41.9837014,-87.6527002,EDGEWATER
JONES (MARY RICHARDSON),41.866625059238196,-87.62860734190477,NEAR SOUTH SIDE
COTTON TAIL,41.86200502647611,-87.62945182181309,NEAR SOUTH SIDE
TOM (PING) MEML.,41.857846,-87.63578,NEAR WEST SIDE
BRONCHO BILLY,41.96240193980581,-87.66086839793223,UPTOWN
NASH (DON) COMM. CTR.,41.7658869,-87.57995429415611,SOUTH SHORE
"MADIGAN (MICHAEL J., SR.)",41.771053,-87.741626,WEST LAWN
KENNICOTT (JONATHAN),41.81424005,-87.59732218608136,KENWOOD
WINNEMAC,41.97245,-87.68406,LINCOLN SQUARE
CHALLENGER,41.954534,-87.656818,UPTOWN
RIDGE PARK WETLANDS,41.72076300343017,-87.66752641028573,BEVERLY
ARMSTRONG (LILLIAN HARDIN),41.81386053316272,-87.61145417061569,GRAND BOULEVARD
KELLY (JOHN),41.951209,-87.65692,LAKE VIEW
WASHINGTON (HAROLD),41.8008811,-87.585048058448,HYDE PARK
PARSONS (LUCY),41.938776,-87.74459,BELMONT CRAGIN
"BOLER (LEO ROSCOE, SR.)",41.869855,-87.715694,NORTH LAWNDALE
STARR (ELLEN GATES),41.88395837328399,-87.68559680148027,NEAR WEST SIDE
"BENIAC (JOHN ""BEANS"") GREENWAY",41.7054768,-87.614341,ROSELAND
CANAL ORIGINS,41.7936602,-87.6645005,WEST ENGLEWOOD
PARK NO. 500,41.87195162486382,-87.72303847640995,WEST GARFIELD PARK
SCHAFER (CLARA D.),41.7320249,-87.541562,SOUTH CHICAGO
COLISEUM,41.86300688180114,-87.62583838538364,NEAR SOUTH SIDE
RENAISSANCE,41.7510847,-87.6258358,GREATER GRAND CROSSING
LIVINGSTON FIELD,41.872243549508305,-87.67985725586777,NEAR WEST SIDE
WARD (A. MONTGOMERY),41.89335016583472,-87.64121581461724,NEAR NORTH SIDE
PARK NO. 512,41.91445,-87.667917,LOGAN SQUARE
MANDRAKE (HENRY BROWN),41.825102,-87.603786,OAKLAND
NOTTINGHAM,41.777233,-87.799699,CLEARING
WASHINGTON (HAROLD) MEM.,42.02141305861111,-87.67318546178761,ROGERS PARK
WEBSTER (DANIEL),41.864009,-87.622452,NEAR SOUTH SIDE
PARK NO. 514,41.90692094702347,-87.71801935543206,HUMBOLDT PARK
HOMAN SQUARE COMMUNITY CENTER,41.8692223,-87.7134121,NORTH LAWNDALE
CANALPORT RIVERWALK,41.7936602,-87.6645005,WEST ENGLEWOOD
PARK NO. 517,41.9896218282973,-87.65548074225183,EDGEWATER
TRIANGLE,42.02261766381452,-87.67376966491678,ROGERS PARK
PARK NO. 519,41.853902,-87.71251082278482,NORTH LAWNDALE
HONOR� (BERTHA PALMER),41.898575782608695,-87.67357165217392,WEST TOWN
WARNER GARDEN,41.957162766218175,-87.66537303725181,LAKE VIEW
WANG (CHI CHE),41.93318659183674,-87.67124628571429,LAKE VIEW
HARRIS (HARRIET),41.78174455,-87.60487367376206,WOODLAWN
STONE (BERNARD L.),41.9913157,-87.71010261800001,NORTH PARK
PARK NO. 527,41.8784131,-87.6322475,LOOP
PARK NO. 528,41.77781279458678,-87.73505514782673,WEST LAWN
PARK NO. 529,41.912576666666666,-87.682076,WEST TOWN
DALEY (RICHARD J.),41.8371195,-87.6847155,LOWER WEST SIDE
PALMISANO (HENRY),41.84256513369703,-87.64649961699021,BRIDGEPORT
"WILLIAMS-DAVIS (HATTIE KAY,IZORA)",41.81992725,-87.60090550000001,OAKLAND
NORTH PARK NATURE CENTER,41.98575785,-87.7281849702,NORTH PARK
PARK NO. 534,41.863984,-87.713022,NORTH LAWNDALE
PARK NO. 535,41.916093,-87.648995,LINCOLN PARK
PARK NO. 536,41.90755907688598,-87.662852,WEST TOWN
HERITAGE GREEN,41.8793571,-87.6364421,LOOP
PARK NO. 538,41.8908799,-87.7064093,HUMBOLDT PARK
PALMER SQUARE,41.92211011337308,-87.70759967341237,LOGAN SQUARE
PARK NO. 540,41.8060465,-87.6281257,GRAND BOULEVARD
PRITZKER,41.773128,-87.6250442,GREATER GRAND CROSSING
BARTELME (MARY),41.8801625970085,-87.65070354636248,NEAR WEST SIDE
KING (PATRICK)-LOCKHART (ANTHONY),41.70062714462397,-87.6813278031152,BEVERLY
PARK NO. 543,41.873685,-87.62991120313401,LOOP
KLEIN (LOIS),41.9958947,-87.7164357,NORTH PARK
PARK NO. 546,41.88543208974359,-87.6164375,LOOP
BATTLE OF FORT DEARBORN,41.857854,-87.619487,NEAR SOUTH SIDE
MAJOR TAYLOR BIKE TRAIL,41.91523877027232,-87.72027588424793,LOGAN SQUARE
LOGAN SQUARE SKATE PARK,41.928834307692306,-87.69096946153846,LOGAN SQUARE
CHICAGO WOMEN'S PARK AND GARDENS,41.85770755,-87.62204977108205,NEAR SOUTH SIDE
PARK NO. 551,41.888342550000004,-87.64361960902735,NEAR WEST SIDE
